
(2 val) Exercise 1 - One agent, No limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [60]], [[2], [72]], [[2], [56]]]

(4 val) Exercise 2 - One agent, Limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [13]], [[2], [40]], [[1], [55]], [[1], [56]]]

(6 val) Exercise 3 - Three agents, No limits (test 1)
Init [1,3,7] Goal [2,21,9]
468.8ms
path
[[[], [1, 3, 7]], [[0, 0, 0], [6, 8, 21]], [[0, 2, 0], [7, 40, 38]], [[0, 0, 1], [2, 21, 9]]]

(6 val) Exercise 3 - Three agents, No limits (test 2)
Init [30,40,109] Goal [61,60,71]
1046.9ms
path
[[[], [30, 40, 109]], [[2, 2, 1], [69, 72, 97]], [[2, 1, 1], [60, 71, 83]], [[1, 1, 1], [61, 60, 71]]]

(4 val) Exercise 4 - Three agents, Limits
Init [30,40,109] Goal [61,60,71]
546.9ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]

(4 val) Exercise 5 - Three agents, Limits, Any-Order
Init [30,40,109] Goal [61,60,71]
1578.1ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]
Total time 3703.1ms
         642094 function calls (634452 primitive calls) in 7.469 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      342    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:369(__init__)
      266    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:35(_new_module)
      293    0.016    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
    435/4    0.016    0.000    5.547    1.387 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1310    0.016    0.000    0.016    0.000 :0(update)
     1514    0.016    0.000    0.016    0.000 re.py:169(match)
      175    0.016    0.000    0.516    0.003 sre_parse.py:844(parse)
     2520    0.016    0.000    0.047    0.000 sre_parse.py:248(match)
     2173    0.016    0.000    0.016    0.000 :0(ord)
     1981    0.016    0.000    0.016    0.000 sre_parse.py:171(append)
     1606    0.016    0.000    0.016    0.000 sre_parse.py:159(__len__)
 1596/826    0.016    0.000    0.016    0.000 sre_parse.py:173(getwidth)
      139    0.016    0.000    0.016    0.000 sre_compile.py:441(_get_charset_prefix)
      461    0.016    0.000    0.016    0.000 sre_compile.py:388(_simple)
      732    0.016    0.000    0.016    0.000 sre_parse.py:81(groups)
     1298    0.016    0.000    0.047    0.000 enum.py:803(__and__)
       28    0.016    0.001    0.016    0.001 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      189    0.016    0.000    0.016    0.000 types.py:135(__get__)
     2049    0.016    0.000    0.016    0.000 :0(__new__)
        1    0.016    0.016    0.016    0.016 tokenize.py:21(<module>)
       84    0.016    0.000    0.016    0.000 sre_parse.py:294(_class_escape)
      459    0.016    0.000    0.016    0.000 :0(mro)
      138    0.016    0.000    0.016    0.000 _weakrefset.py:36(__init__)
       61    0.016    0.000    0.016    0.000 _weakrefset.py:81(add)
      636    0.016    0.000    0.141    0.000 functools.py:44(update_wrapper)
       10    0.016    0.002    3.594    0.359 __init__.py:1(<module>)
        1    0.016    0.016    0.016    0.016 _globals.py:17(<module>)
      691    0.016    0.000    0.016    0.000 :0(sub)
        2    0.016    0.008    0.016    0.008 :0(unsetenv)
        1    0.016    0.016    0.016    0.016 _type_aliases.py:24(<module>)
      614    0.016    0.000    0.016    0.000 _inspect.py:67(getargs)
      273    0.016    0.000    0.078    0.000 function_base.py:441(add_newdoc)
        2    0.016    0.008    0.016    0.008 :0(POINTER)
     2452    0.016    0.000    0.016    0.000 :0(callable)
        1    0.016    0.016    0.016    0.016 utils.py:1(<module>)
      522    0.016    0.000    0.016    0.000 :0(array)
  495/315    0.016    0.000    0.031    0.000 :0(implement_array_function)
       78    0.016    0.000    0.016    0.000 _internal.py:830(<genexpr>)
       15    0.016    0.001    0.016    0.001 arrayprint.py:1512(_array_str_implementation)
        1    0.016    0.016    0.016    0.016 pyparsing.py:5115(Group)
       44    0.016    0.000    0.016    0.000 pyparsing.py:4207(<genexpr>)
       67    0.016    0.000    0.016    0.000 pyparsing.py:4410(__init__)
      410    0.016    0.000    0.016    0.000 :0(__reduce_ex__)
      138    0.016    0.000    0.016    0.000 pyparsing.py:1629(postParse)
      110    0.016    0.000    0.016    0.000 :0(iter)
       31    0.016    0.001    0.078    0.003 _collections_abc.py:824(update)
    80/76    0.016    0.000    0.172    0.002 __init__.py:810(__getitem__)
      353    0.016    0.000    0.016    0.000 socket.py:86(<lambda>)
      492    0.016    0.000    0.141    0.000 rcsetup.py:374(validate_color)
      432    0.016    0.000    0.016    0.000 colors.py:217(<genexpr>)
      641    0.016    0.000    0.234    0.000 inspect.py:2183(_signature_from_callable)
       53    0.016    0.000    0.016    0.000 :0(getrecursionlimit)
     2548    0.016    0.000    0.016    0.000 inspect.py:2781(<genexpr>)
     1614    0.016    0.000    0.516    0.000 artist.py:1319(is_alias)
       82    0.016    0.000    0.016    0.000 inspect.py:536(_finddoc)
       12    0.016    0.001    0.453    0.038 artist.py:1277(_get_setters_and_targets)
      907    0.016    0.000    0.016    0.000 :0(search)
       64    0.016    0.000    0.125    0.002 colors.py:729(from_list)
       60    0.016    0.000    0.016    0.000 :0(reshape)
      252    0.016    0.000    0.031    0.000 <__array_function__ internals>:2(can_cast)
     1260    0.016    0.000    0.016    0.000 colors.py:249(<genexpr>)
        8    0.016    0.002    0.047    0.006 __init__.py:1926(_define_aliases)
       56    0.016    0.000    0.016    0.000 patches.py:1961(_register_style)
      204    0.016    0.000    0.016    0.000 patches.py:1857(<genexpr>)
        1    0.016    0.016    0.016    0.016 dviread.py:758(PsfontsMap)
       16    0.016    0.001    0.078    0.005 rcsetup.py:781(cycler)
        1    0.016    0.016    0.016    0.016 :0(fork_exec)
        1    0.016    0.016    0.016    0.016 :0(waitpid)
     12/2    0.016    0.001    0.156    0.078 pyplot.py:182(switch_backend)
        1    0.016    0.016    0.047    0.047 pyplot.py:2031(_setup_pyplot_info_docstrings)
     7495    0.016    0.000    0.016    0.000 ruagomesfreiregamesol.py:48(__init__)
     8264    0.016    0.000    0.016    0.000 ruagomesfreiregamesol.py:203(validTickets)
     7489    0.016    0.000    0.016    0.000 ruagomesfreiregamesol.py:226(<listcomp>)
     81/6    0.016    0.000    0.031    0.005 copy.py:210(_deepcopy_list)
        1    0.016    0.016    0.016    0.016 :0(setprofile)
        0    0.000             0.000          profile:0(profiler)
        1    0.000    0.000    7.469    7.469 profile:0(<code object <module> at 0x7f8dd0c62ed0, file "ruagomesfreiregame1v2.py", line 1>)
        1    0.000    0.000    7.453    7.453 ruagomesfreiregame1v2.py:1(<module>)
    350/3    0.000    0.000    5.547    1.849 <frozen importlib._bootstrap>:966(_find_and_load)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2032    0.000    0.000    0.000    0.000 :0(acquire_lock)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      711    0.000    0.000    0.000    0.000 :0(allocate_lock)
     2032    0.000    0.000    0.000    0.000 :0(release_lock)
     1356    0.000    0.000    0.000    0.000 :0(get_ident)
    344/3    0.000    0.000    5.547    1.849 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      341    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
      109    0.000    0.000    0.000    0.000 :0(is_builtin)
      322    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      322    0.000    0.000    0.000    0.000 :0(is_frozen)
      709    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      180    0.000    0.000    0.000    0.000 :0(getcwd)
     1294    0.000    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      620    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
     3491    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      380    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      408    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      293    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      293    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
    313/4    0.000    0.000    5.531    1.383 <frozen importlib._bootstrap>:651(_load_unlocked)
  312/310    0.000    0.000    0.359    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      559    0.000    0.000    0.094    0.000 <frozen importlib._bootstrap>:403(cached)
      462    0.000    0.000    0.000    0.000 :0(endswith)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      533    0.000    0.000    0.000    0.000 :0(from_bytes)
      266    0.000    0.000    0.125    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      266    0.000    0.000    0.000    0.000 :0(_fix_co_filename)
        1    0.000    0.000    0.000    0.000 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
     1074    0.000    0.000    0.000    0.000 :0(items)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
      312    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1214    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
      670    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
     1823    0.000    0.000    0.000    0.000 :0(format)
       26    0.000    0.000    0.000    0.000 :0(dir)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
      350    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
      176    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      175    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     1326    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
      946    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      461    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
      175    0.000    0.000    0.016    0.000 sre_parse.py:828(fix_flags)
      175    0.000    0.000    0.234    0.001 sre_compile.py:542(_code)
  193/158    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      221    0.000    0.000    0.016    0.000 sre_compile.py:223(_compile_charset)
      221    0.000    0.000    0.016    0.000 sre_compile.py:250(_optimize_charset)
      672    0.000    0.000    0.000    0.000 :0(find)
       48    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      100    0.000    0.000    0.000    0.000 :0(translate)
       48    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      302    0.000    0.000    0.000    0.000 :0(extend)
     4799    0.000    0.000    0.016    0.000 enum.py:517(__new__)
     1765    0.000    0.000    0.000    0.000 :0(match)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
       19    0.000    0.000    0.000    0.000 :0(create_builtin)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       19    0.000    0.000    0.000    0.000 :0(exec_builtin)
        1    0.000    0.000    2.297    2.297 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
       62    0.000    0.000    0.000    0.000 :0(index)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       28    0.000    0.000    0.062    0.002 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        1    0.000    0.000    0.016    0.016 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
      125    0.000    0.000    0.016    0.000 enum.py:797(__or__)
        9    0.000    0.000    0.016    0.002 enum.py:760(_missing_)
        9    0.000    0.000    0.016    0.002 enum.py:767(_create_pseudo_member_)
        9    0.000    0.000    0.016    0.002 enum.py:839(_decompose)
        8    0.000    0.000    0.016    0.002 enum.py:857(<listcomp>)
      180    0.000    0.000    0.000    0.000 enum.py:594(name)
       89    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
       69    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
       69    0.000    0.000    0.000    0.000 :0(bit_length)
       27    0.000    0.000    0.000    0.000 :0(sort)
       28    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
        9    0.000    0.000    0.000    0.000 enum.py:599(value)
      181    0.000    0.000    0.000    0.000 :0(setdefault)
       91    0.000    0.000    0.562    0.006 re.py:231(compile)
      190    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      242    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      190    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.016    0.016 version.py:267(LooseVersion)
        1    0.000    0.000    0.031    0.031 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
       27    0.000    0.000    0.203    0.008 <frozen importlib._bootstrap_external>:919(create_module)
    27/23    0.000    0.000    0.047    0.002 <frozen importlib._bootstrap_external>:927(exec_module)
    27/23    0.000    0.000    0.047    0.002 :0(exec_dynamic)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
       32    0.000    0.000    0.047    0.001 __init__.py:357(namedtuple)
     1236    0.000    0.000    0.000    0.000 :0(replace)
     2141    0.000    0.000    0.000    0.000 :0(isidentifier)
      169    0.000    0.000    0.000    0.000 :0(__contains__)
      703    0.000    0.000    0.000    0.000 :0(add)
      124    0.000    0.000    0.000    0.000 :0(repr)
      169    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      169    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       49    0.000    0.000    0.078    0.002 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
       72    0.000    0.000    0.000    0.000 :0(_getframe)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.016    0.016 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      530    0.000    0.000    0.000    0.000 :0(globals)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
      672    0.000    0.000    0.000    0.000 :0(values)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       36    0.000    0.000    0.000    0.000 :0(upper)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        2    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
       10    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       10    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       28    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
  762/708    0.000    0.000    0.016    0.000 :0(issubclass)
      139    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
      139    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
      139    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
      114    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       10    0.000    0.000    0.000    0.000 enum.py:124(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
       10    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
       10    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
      179    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
       10    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       27    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
